code,obj,date
000001.SZ,453954720,2019-01-28 09:06:18
000001.SZ,454309839,2019-01-31 16:32:52
000001.SZ,454147929,2019-01-30 02:08:00
000002.SZ,454364141,2019-02-01 07:54:02
000002.SZ,454349437,2019-01-31 23:44:00
000004.SZ,454349850,2019-02-01 01:06:36
000009.SZ,454051542,2019-01-29 08:37:47
000018.SZ,454361306,2019-02-01 07:12:51
000048.SZ,454362349,2019-02-01 07:31:32
000048.SZ,454349448,2019-01-31 19:36:00
000048.SZ,453976558,2019-01-28 13:26:04
000048.SZ,454346611,2019-01-31 22:32:00
000048.SZ,454346605,2019-01-31 22:43:00
000058.SZ,454350230,2019-02-01 01:18:29
000069.SZ,454361574,2019-02-01 07:15:00
000088.SZ,454054582,2019-01-29 09:09:18
000100.SZ,453977547,2019-01-28 13:36:01
000151.SZ,454054582,2019-01-29 09:09:18
000333.SZ,454355227,2019-02-01 04:35:44
000333.SZ,454270628,2019-01-31 09:08:33
000338.SZ,454330753,2019-01-31 20:14:35
000400.SZ,454267640,2019-01-31 08:42:48
000400.SZ,453989281,2019-01-26 15:48:00
000400.SZ,454050387,2019-01-29 08:28:57
000400.SZ,454359893,2019-02-01 06:45:46
000400.SZ,454050132,2019-01-29 08:25:56
000409.SZ,453976034,2019-01-28 13:16:07
000429.SZ,454360350,2019-02-01 07:01:19
000504.SZ,454355289,2019-02-01 04:35:58
000538.SZ,454350027,2019-02-01 01:09:49
000538.SZ,453975486,2019-01-28 13:05:31
000538.SZ,454247345,2019-01-31 01:05:29
000541.SZ,454350806,2019-01-31 14:51:00
000551.SZ,453954720,2019-01-28 09:06:18
000552.SZ,454006241,2019-01-28 19:00:29
000564.SZ,453965475,2019-01-28 10:42:51
000568.SZ,454361629,2019-02-01 07:15:54
000572.SZ,454311069,2019-01-31 16:59:57
000572.SZ,454361401,2019-02-01 07:13:25
000572.SZ,454361417,2019-02-01 07:13:34
000591.SZ,454320020,2019-01-31 18:07:19
000595.SZ,454130722,2019-01-29 23:03:22
000608.SZ,454362349,2019-02-01 07:31:32
000623.SZ,454364052,2019-02-01 07:52:49
000625.SZ,454042955,2019-01-29 07:02:16
000630.SZ,454084649,2019-01-29 14:46:26
000636.SZ,454362349,2019-02-01 07:31:32
000663.SZ,454362078,2019-02-01 07:25:42
000663.SZ,454349831,2019-02-01 01:06:38
000665.SZ,454161235,2019-01-30 09:05:48
000673.SZ,454364780,2019-02-01 08:02:55
000673.SZ,454316696,2019-01-31 18:04:49
000681.SZ,454357754,2019-02-01 05:52:01
000701.SZ,454350806,2019-01-31 14:51:00
000707.SZ,454276631,2019-01-31 10:05:08
000711.SZ,454362283,2019-02-01 07:29:48
000750.SZ,453954720,2019-01-28 09:06:18
000759.SZ,454320020,2019-01-31 18:07:19
000759.SZ,454360366,2019-02-01 07:01:23
000767.SZ,454349496,2019-01-31 09:30:25
000768.SZ,454162687,2019-01-30 09:16:48
000785.SZ,454320020,2019-01-31 18:07:19
000792.SZ,454294855,2019-01-31 13:35:39
000792.SZ,454191156,2019-01-30 14:33:51
000792.SZ,454316696,2019-01-31 18:04:49
000793.SZ,454364780,2019-02-01 08:02:55
000793.SZ,454365320,2019-02-01 08:05:45
000820.SZ,454353606,2019-01-31 10:22:41
000828.SZ,454324570,2019-01-31 19:05:34
000830.SZ,454270628,2019-01-31 09:08:33
000860.SZ,453956430,2019-01-28 09:22:45
000862.SZ,454348405,2019-02-01 00:31:28
000883.SZ,454359919,2019-02-01 06:46:57
000883.SZ,454362349,2019-02-01 07:31:32
000895.SZ,454045792,2019-01-29 07:40:22
000899.SZ,453954720,2019-01-28 09:06:18
000911.SZ,454316696,2019-01-31 18:04:49
000911.SZ,454353388,2019-02-01 03:31:06
000917.SZ,454364780,2019-02-01 08:02:55
000918.SZ,454349448,2019-01-31 19:36:00
000918.SZ,454306604,2019-01-31 15:58:59
000918.SZ,454346608,2019-01-31 22:27:00
000925.SZ,454348405,2019-02-01 00:31:28
000929.SZ,454362349,2019-02-01 07:31:32
000932.SZ,454270628,2019-01-31 09:08:33
000933.SZ,454348988,2019-02-01 00:40:55
000936.SZ,454324570,2019-01-31 19:05:34
000936.SZ,453987703,2019-01-28 15:48:57
000939.SZ,454316696,2019-01-31 18:04:49
000939.SZ,454304163,2019-01-31 15:28:07
000939.SZ,454123864,2019-01-29 21:43:25
000957.SZ,454354474,2019-02-01 04:08:44
000961.SZ,454206990,2019-01-30 17:08:09
000969.SZ,454270628,2019-01-31 09:08:33
000971.SZ,454346631,2019-02-01 00:02:26
000971.SZ,454362134,2019-02-01 07:26:00
000975.SZ,454217891,2019-01-30 18:43:59
000977.SZ,454050113,2019-01-29 08:25:41
000989.SZ,453954720,2019-01-28 09:06:18
000989.SZ,454199095,2019-01-30 16:00:47
000990.SZ,454324570,2019-01-31 19:05:34
000995.SZ,454316696,2019-01-31 18:04:49
001896.SZ,454054582,2019-01-29 09:09:18
002005.SZ,454350806,2019-01-31 14:51:00
002008.SZ,454330753,2019-01-31 20:14:35
002008.SZ,453977547,2019-01-28 13:36:01
002011.SZ,454363186,2019-02-01 07:40:41
002016.SZ,454054582,2019-01-29 09:09:18
002024.SZ,454270628,2019-01-31 09:08:33
002024.SZ,454343447,2019-01-31 23:12:27
002024.SZ,454324570,2019-01-31 19:05:34
002027.SZ,454006241,2019-01-28 19:00:29
002034.SZ,454006241,2019-01-28 19:00:29
002067.SZ,454054582,2019-01-29 09:09:18
002071.SZ,453954720,2019-01-28 09:06:18
002073.SZ,453954720,2019-01-28 09:06:18
002074.SZ,454357754,2019-02-01 05:52:01
002076.SZ,454349586,2019-02-01 01:03:20
002076.SZ,454350806,2019-01-31 14:51:00
002078.SZ,454006241,2019-01-28 19:00:29
002093.SZ,454161235,2019-01-30 09:05:48
002102.SZ,453968724,2019-01-28 11:15:20
002115.SZ,454324570,2019-01-31 19:05:34
002117.SZ,453954720,2019-01-28 09:06:18
002129.SZ,454270628,2019-01-31 09:08:33
002129.SZ,454269353,2019-01-31 08:58:19
002131.SZ,454349820,2019-02-01 01:06:26
002131.SZ,454306307,2019-01-31 15:53:35
002142.SZ,454324570,2019-01-31 19:05:34
002142.SZ,454309839,2019-01-31 16:32:52
002142.SZ,454359896,2019-02-01 06:45:48
002143.SZ,454316696,2019-01-31 18:04:49
002146.SZ,454346577,2019-02-01 00:01:58
002146.SZ,454046526,2019-01-29 07:49:01
002152.SZ,454050113,2019-01-29 08:25:41
002153.SZ,454050113,2019-01-29 08:25:41
002157.SZ,454324570,2019-01-31 19:05:34
002158.SZ,454270628,2019-01-31 09:08:33
002159.SZ,454324570,2019-01-31 19:05:34
002196.SZ,454361582,2019-02-01 07:15:04
002202.SZ,454309604,2019-01-31 00:00:00
002230.SZ,454050113,2019-01-29 08:25:41
002230.SZ,454365640,2019-02-01 08:07:30
002235.SZ,454357754,2019-02-01 05:52:01
002237.SZ,454270628,2019-01-31 09:08:33
002249.SZ,454350356,2019-01-31 17:32:47
002249.SZ,454312717,2019-01-31 17:04:25
002252.SZ,454361033,2019-01-31 19:50:04
002259.SZ,453968724,2019-01-28 11:15:20
002263.SZ,453990761,2019-01-28 16:18:43
002264.SZ,454247345,2019-01-31 01:05:29
002267.SZ,454161235,2019-01-30 09:05:48
002268.SZ,454161235,2019-01-30 09:05:48
002318.SZ,454006241,2019-01-28 19:00:29
002340.SZ,453954720,2019-01-28 09:06:18
002343.SZ,454316696,2019-01-31 18:04:49
002343.SZ,454362737,2019-01-31 23:18:14
002343.SZ,454360451,2019-02-01 07:02:07
002343.SZ,454364780,2019-02-01 08:02:55
002352.SZ,454360181,2019-02-01 06:54:50
002353.SZ,454330753,2019-01-31 20:14:35
002353.SZ,454309030,2019-01-30 16:21:04
002354.SZ,454364128,2019-02-01 07:54:01
002354.SZ,454351852,2019-02-01 02:15:47
002354.SZ,454362078,2019-02-01 07:25:42
002354.SZ,454361306,2019-02-01 07:12:51
002354.SZ,454316696,2019-01-31 18:04:49
002354.SZ,454303726,2019-01-31 15:22:09
002359.SZ,454330112,2019-01-31 20:07:34
002369.SZ,453954720,2019-01-28 09:06:18
002376.SZ,454050113,2019-01-29 08:25:41
002384.SZ,454229406,2019-01-30 20:42:09
002385.SZ,454161235,2019-01-30 09:05:48
002405.SZ,454161235,2019-01-30 09:05:48
002410.SZ,454267640,2019-01-31 08:42:48
002410.SZ,454050113,2019-01-29 08:25:41
002417.SZ,454362349,2019-02-01 07:31:32
002422.SZ,454349824,2019-02-01 01:06:29
002425.SZ,454353662,2019-02-01 03:45:36
002439.SZ,454050113,2019-01-29 08:25:41
002450.SZ,454240110,2019-01-30 22:46:20
002450.SZ,453968724,2019-01-28 11:15:20
002450.SZ,454360446,2019-02-01 07:02:10
002460.SZ,453954720,2019-01-28 09:06:18
002464.SZ,454360162,2019-02-01 06:54:37
002467.SZ,454054582,2019-01-29 09:09:18
002468.SZ,454360181,2019-02-01 06:54:50
002474.SZ,454161235,2019-01-30 09:05:48
002475.SZ,454330753,2019-01-31 20:14:35
002475.SZ,453977547,2019-01-28 13:36:01
002475.SZ,454049469,2019-01-29 08:19:10
002477.SZ,454359372,2019-02-01 06:34:02
002477.SZ,454365320,2019-02-01 08:05:45
002477.SZ,454360446,2019-02-01 07:02:10
002477.SZ,454346291,2019-01-31 23:55:49
002477.SZ,454316696,2019-01-31 18:04:49
002477.SZ,454336224,2019-01-31 21:33:22
002477.SZ,454364190,2019-02-01 07:54:34
002493.SZ,454161235,2019-01-30 09:05:48
002496.SZ,454095803,2019-01-29 17:01:26
002501.SZ,454365320,2019-02-01 08:05:45
002502.SZ,454364780,2019-02-01 08:02:55
002502.SZ,454349594,2019-02-01 01:03:36
002502.SZ,454316696,2019-01-31 18:04:49
002508.SZ,454304391,2019-01-31 15:31:51
002511.SZ,454169983,2019-01-30 10:08:30
002521.SZ,454270628,2019-01-31 09:08:33
002572.SZ,454348367,2019-01-30 00:30:16
002583.SZ,454363876,2019-02-01 07:49:52
002583.SZ,454366144,2019-02-01 08:14:23
002592.SZ,454095305,2019-01-29 16:55:25
002594.SZ,454042955,2019-01-29 07:02:16
002594.SZ,454049469,2019-01-29 08:19:10
002594.SZ,454364756,2019-02-01 08:02:45
002605.SZ,454005161,2019-01-28 18:47:05
002611.SZ,454293405,2019-01-31 13:52:05
002617.SZ,454349823,2019-02-01 01:06:26
002624.SZ,454267634,2019-01-31 08:42:44
002624.SZ,454222170,2019-01-29 19:37:14
002638.SZ,454350806,2019-01-31 14:51:00
002660.SZ,454350806,2019-01-31 14:51:00
002668.SZ,454363293,2019-02-01 07:41:16
002675.SZ,454346625,2019-02-01 00:02:23
002680.SZ,454316696,2019-01-31 18:04:49
002688.SZ,454362349,2019-02-01 07:31:32
002707.SZ,454352034,2019-02-01 02:31:07
002709.SZ,454283737,2019-01-31 10:56:50
002713.SZ,454356921,2019-02-01 05:26:33
002714.SZ,454324570,2019-01-31 19:05:34
002733.SZ,454354474,2019-02-01 04:08:44
002733.SZ,454350356,2019-01-31 17:32:47
002739.SZ,454364780,2019-02-01 08:02:55
002739.SZ,454360451,2019-02-01 07:02:07
002757.SZ,454361966,2019-02-01 07:23:37
002761.SZ,454193008,2019-01-30 14:55:48
002773.SZ,453975486,2019-01-28 13:05:31
002788.SZ,454356921,2019-02-01 05:26:33
002869.SZ,454349854,2019-02-01 01:06:40
002900.SZ,454363876,2019-02-01 07:49:52
002910.SZ,454365615,2019-02-01 08:07:17
002916.SZ,454304391,2019-01-31 15:31:51
002926.SZ,454356921,2019-02-01 05:26:33
002936.SZ,454184583,2019-01-30 12:33:44
002936.SZ,454147929,2019-01-30 02:08:00
002936.SZ,454219569,2019-01-30 19:04:38
002936.SZ,454248450,2019-01-31 01:31:09
300003.SZ,453975486,2019-01-28 13:05:31
300010.SZ,454316696,2019-01-31 18:04:49
300014.SZ,454309604,2019-01-31 00:00:00
300014.SZ,454357754,2019-02-01 05:52:01
300015.SZ,453975486,2019-01-28 13:05:31
300027.SZ,454360451,2019-02-01 07:02:07
300027.SZ,454362737,2019-01-31 23:18:14
300027.SZ,454316696,2019-01-31 18:04:49
300028.SZ,454316696,2019-01-31 18:04:49
300033.SZ,454147929,2019-01-30 02:08:00
300036.SZ,454348405,2019-02-01 00:31:28
300037.SZ,454309604,2019-01-31 00:00:00
300056.SZ,454193008,2019-01-30 14:55:48
300056.SZ,454366072,2019-02-01 08:13:48
300068.SZ,454324570,2019-01-31 19:05:34
300073.SZ,453987703,2019-01-28 15:48:57
300076.SZ,454095104,2019-01-29 16:54:31
300076.SZ,454316696,2019-01-31 18:04:49
300079.SZ,454357754,2019-02-01 05:52:01
300090.SZ,454363588,2019-01-31 23:14:34
300102.SZ,454350806,2019-01-31 14:51:00
300103.SZ,454349851,2019-02-01 01:06:35
300104.SZ,454362737,2019-01-31 23:18:14
300104.SZ,454348001,2019-02-01 00:23:55
300104.SZ,454316696,2019-01-31 18:04:49
300104.SZ,454351078,2019-02-01 01:58:04
300111.SZ,454360291,2019-02-01 06:59:46
300113.SZ,453954720,2019-01-28 09:06:18
300116.SZ,454349853,2019-02-01 01:06:39
300116.SZ,454316696,2019-01-31 18:04:49
300124.SZ,454049469,2019-01-29 08:19:10
300133.SZ,454222170,2019-01-29 19:37:14
300133.SZ,454360451,2019-02-01 07:02:07
300133.SZ,454051341,2019-01-29 08:35:44
300133.SZ,454051311,2019-01-29 08:36:05
300136.SZ,454330753,2019-01-31 20:14:35
300142.SZ,454324570,2019-01-31 19:05:34
300147.SZ,454270628,2019-01-31 09:08:33
300152.SZ,454316696,2019-01-31 18:04:49
300158.SZ,453993878,2019-01-28 16:56:32
300162.SZ,454350806,2019-01-31 14:51:00
300179.SZ,454348988,2019-02-01 00:40:55
300182.SZ,454357754,2019-02-01 05:52:01
300188.SZ,454050113,2019-01-29 08:25:41
300188.SZ,454357754,2019-02-01 05:52:01
300192.SZ,454051341,2019-01-29 08:35:44
300192.SZ,454051333,2019-01-29 08:35:47
300192.SZ,454051311,2019-01-29 08:36:05
300220.SZ,454352392,2019-02-01 02:39:51
300241.SZ,454350806,2019-01-31 14:51:00
300244.SZ,454349842,2019-02-01 01:06:32
300250.SZ,454363186,2019-02-01 07:40:41
300250.SZ,454348405,2019-02-01 00:31:28
300251.SZ,454330753,2019-01-31 20:14:35
300251.SZ,454364780,2019-02-01 08:02:55
300253.SZ,454050113,2019-01-29 08:25:41
300253.SZ,454365640,2019-02-01 08:07:30
300267.SZ,454360655,2019-02-01 07:04:29
300269.SZ,454316696,2019-01-31 18:04:49
300269.SZ,454350806,2019-01-31 14:51:00
300271.SZ,454050113,2019-01-29 08:25:41
300273.SZ,454270628,2019-01-31 09:08:33
300291.SZ,454364780,2019-02-01 08:02:55
300296.SZ,454350806,2019-01-31 14:51:00
300301.SZ,454350806,2019-01-31 14:51:00
300303.SZ,454350806,2019-01-31 14:51:00
300317.SZ,454350806,2019-01-31 14:51:00
300323.SZ,454350806,2019-01-31 14:51:00
300346.SZ,454349840,2019-02-01 01:06:32
300362.SZ,454191156,2019-01-30 14:33:51
300362.SZ,453968724,2019-01-28 11:15:20
300373.SZ,454304391,2019-01-31 15:31:51
300389.SZ,454006241,2019-01-28 19:00:29
300415.SZ,454006241,2019-01-28 19:00:29
300418.SZ,454360442,2019-02-01 07:01:59
300420.SZ,454348405,2019-02-01 00:31:28
300426.SZ,454360451,2019-02-01 07:02:07
300426.SZ,454364780,2019-02-01 08:02:55
300426.SZ,454362737,2019-01-31 23:18:14
300433.SZ,453977547,2019-01-28 13:36:01
300443.SZ,454360237,2019-02-01 06:56:50
300450.SZ,454304391,2019-01-31 15:31:51
300457.SZ,454051341,2019-01-29 08:35:44
300458.SZ,454049469,2019-01-29 08:19:10
300462.SZ,454349854,2019-02-01 01:06:40
300467.SZ,454222170,2019-01-29 19:37:14
300474.SZ,454049469,2019-01-29 08:19:10
300476.SZ,454361456,2019-01-31 21:45:57
300484.SZ,454049469,2019-01-29 08:19:10
300486.SZ,453993878,2019-01-28 16:56:32
300496.SZ,454045628,2019-01-29 07:37:04
300499.SZ,454356921,2019-02-01 05:26:33
300500.SZ,454356921,2019-02-01 05:26:33
300501.SZ,454356921,2019-02-01 05:26:33
300502.SZ,454330753,2019-01-31 20:14:35
300528.SZ,454360656,2019-02-01 07:04:30
300582.SZ,453978116,2019-01-28 13:46:06
300616.SZ,454348775,2019-01-31 00:38:20
300618.SZ,454362349,2019-02-01 07:31:32
300644.SZ,454362349,2019-02-01 07:31:32
300647.SZ,454350806,2019-01-31 14:51:00
300659.SZ,454050113,2019-01-29 08:25:41
300664.SZ,454362349,2019-02-01 07:31:32
300679.SZ,454351078,2019-02-01 01:58:04
300699.SZ,454324570,2019-01-31 19:05:34
300733.SZ,454347744,2019-02-01 00:18:21
300750.SZ,454309604,2019-01-31 00:00:00
300750.SZ,454187962,2019-01-30 13:55:39
300750.SZ,454357754,2019-02-01 05:52:01
300760.SZ,454361918,2019-02-01 07:22:44
600000.SH,454147929,2019-01-30 02:08:00
600016.SH,454349842,2019-02-01 01:06:32
600027.SH,454362900,2019-02-01 07:36:34
600027.SH,454364052,2019-02-01 07:52:49
600028.SH,454304391,2019-01-31 15:31:51
600028.SH,454356918,2019-02-01 05:26:33
600028.SH,453997953,2019-01-28 17:33:02
600029.SH,454361463,2019-02-01 07:13:50
600030.SH,454147929,2019-01-30 02:08:00
600030.SH,454340017,2019-01-31 22:15:52
600030.SH,454361645,2019-02-01 07:16:25
600031.SH,454304391,2019-01-31 15:31:51
600036.SH,454184583,2019-01-30 12:33:44
600036.SH,454359896,2019-02-01 06:45:48
600036.SH,454270217,2019-01-31 08:02:00
600036.SH,454356918,2019-02-01 05:26:33
600038.SH,454162687,2019-01-30 09:16:48
600048.SH,454270628,2019-01-31 09:08:33
600050.SH,454286190,2019-01-31 11:18:58
600052.SH,454363817,2019-02-01 07:47:46
600059.SH,454270628,2019-01-31 09:08:33
600068.SH,454359919,2019-02-01 06:46:57
600079.SH,454277009,2019-01-31 13:54:46
600081.SH,454347491,2019-02-01 00:13:26
600081.SH,454360675,2019-02-01 07:04:48
600081.SH,454342380,2019-01-31 21:51:08
600084.SH,454362349,2019-02-01 07:31:32
600089.SH,454050132,2019-01-29 08:25:56
600089.SH,453989281,2019-01-26 15:48:00
600089.SH,454050387,2019-01-29 08:28:57
600094.SH,454161235,2019-01-30 09:05:48
600115.SH,454361463,2019-02-01 07:13:50
600117.SH,454347536,2019-02-01 00:13:34
600123.SH,454054582,2019-01-29 09:09:18
600135.SH,454161235,2019-01-30 09:05:48
600136.SH,454364780,2019-02-01 08:02:55
600145.SH,454123864,2019-01-29 21:43:25
600157.SH,454361343,2019-02-01 07:12:54
600157.SH,454360446,2019-02-01 07:02:10
600157.SH,454225714,2019-01-30 20:11:36
600163.SH,454360237,2019-02-01 06:56:50
600165.SH,454348858,2019-02-01 00:38:57
600168.SH,454054582,2019-01-29 09:09:18
600185.SH,454356690,2019-02-01 05:17:32
600185.SH,454270628,2019-01-31 09:08:33
600186.SH,454355289,2019-02-01 04:35:58
600188.SH,454293788,2019-01-31 13:08:51
600196.SH,453975486,2019-01-28 13:05:31
600196.SH,454349478,2019-02-01 01:02:20
600198.SH,454315417,2019-01-31 17:26:40
600203.SH,454350806,2019-01-31 14:51:00
600208.SH,454364052,2019-02-01 07:52:49
600208.SH,454360162,2019-02-01 06:54:37
600223.SH,454270628,2019-01-31 09:08:33
600239.SH,454161235,2019-01-30 09:05:48
600247.SH,454211469,2019-01-30 17:44:06
600256.SH,454228372,2019-01-30 20:33:12
600266.SH,454270628,2019-01-31 09:08:33
600267.SH,453975486,2019-01-28 13:05:31
600267.SH,453954720,2019-01-28 09:06:18
600271.SH,454050113,2019-01-29 08:25:41
600276.SH,453975486,2019-01-28 13:05:31
600276.SH,454356918,2019-02-01 05:26:33
600276.SH,454054582,2019-01-29 09:09:18
600276.SH,454365808,2019-02-01 08:10:23
600280.SH,453968118,2019-01-28 11:11:18
600284.SH,453954720,2019-01-28 09:06:18
600295.SH,454293788,2019-01-31 13:08:51
600297.SH,454324570,2019-01-31 19:05:34
600297.SH,454349002,2019-02-01 00:41:09
600300.SH,454054582,2019-01-29 09:09:18
600309.SH,454348406,2019-02-01 00:31:29
600309.SH,454270628,2019-01-31 09:08:33
600312.SH,454050387,2019-01-29 08:28:57
600312.SH,453989281,2019-01-26 15:48:00
600340.SH,454337522,2019-01-31 21:44:34
600340.SH,454340033,2019-01-31 22:16:12
600340.SH,454348436,2019-01-31 23:21:01
600346.SH,454349841,2019-02-01 01:06:31
600348.SH,454225714,2019-01-30 20:11:36
600359.SH,454347534,2019-02-01 00:13:34
600372.SH,454162687,2019-01-30 09:16:48
600382.SH,454054582,2019-01-29 09:09:18
600383.SH,454270628,2019-01-31 09:08:33
600398.SH,454329935,2019-01-31 20:05:31
600406.SH,453989281,2019-01-26 15:48:00
600406.SH,454050387,2019-01-29 08:28:57
600406.SH,454050132,2019-01-29 08:25:56
600406.SH,454359893,2019-02-01 06:45:46
600406.SH,454267640,2019-01-31 08:42:48
600446.SH,454270628,2019-01-31 09:08:33
600449.SH,454270628,2019-01-31 09:08:33
600460.SH,454161235,2019-01-30 09:05:48
600487.SH,454270628,2019-01-31 09:08:33
600501.SH,454355628,2019-02-01 04:53:22
600502.SH,453954720,2019-01-28 09:06:18
600519.SH,454356918,2019-02-01 05:26:33
600519.SH,454339267,2019-01-31 22:06:27
600547.SH,454359903,2019-02-01 06:46:04
600551.SH,454161235,2019-01-30 09:05:48
600570.SH,454267640,2019-01-31 08:42:48
600570.SH,454050113,2019-01-29 08:25:41
600570.SH,454270628,2019-01-31 09:08:33
600583.SH,454330753,2019-01-31 20:14:35
600585.SH,454348406,2019-02-01 00:31:29
600585.SH,454084649,2019-01-29 14:46:26
600588.SH,454267640,2019-01-31 08:42:48
600588.SH,454050113,2019-01-29 08:25:41
600592.SH,454054582,2019-01-29 09:09:18
600604.SH,454054582,2019-01-29 09:09:18
600616.SH,454364596,2019-02-01 08:01:43
600642.SH,454050387,2019-01-29 08:28:57
600651.SH,454350806,2019-01-31 14:51:00
600651.SH,454349616,2019-02-01 01:03:53
600652.SH,454316696,2019-01-31 18:04:49
600655.SH,453954720,2019-01-28 09:06:18
600660.SH,454049469,2019-01-29 08:19:10
600667.SH,454270628,2019-01-31 09:08:33
600677.SH,453954720,2019-01-28 09:06:18
600686.SH,454054582,2019-01-29 09:09:18
600690.SH,454300793,2019-01-31 14:51:47
600690.SH,454356918,2019-02-01 05:26:33
600705.SH,454162687,2019-01-30 09:16:48
600708.SH,454352032,2019-02-01 02:31:04
600715.SH,454360451,2019-02-01 07:02:07
600739.SH,454051542,2019-01-29 08:37:47
600741.SH,454049469,2019-01-29 08:19:10
600787.SH,454347490,2019-02-01 00:13:25
600795.SH,454161304,2019-01-30 09:05:27
600807.SH,454316696,2019-01-31 18:04:49
600809.SH,454361629,2019-02-01 07:15:54
600823.SH,454161235,2019-01-30 09:05:48
600837.SH,454363814,2019-02-01 07:47:43
600886.SH,454359919,2019-02-01 06:46:57
600892.SH,454308928,2019-01-31 16:18:57
600892.SH,454316696,2019-01-31 18:04:49
600926.SH,454270217,2019-01-31 08:02:00
600958.SH,454359068,2019-02-01 06:22:11
600976.SH,453954720,2019-01-28 09:06:18
600977.SH,454330753,2019-01-31 20:14:35
600997.SH,454225714,2019-01-30 20:11:36
601006.SH,454364052,2019-02-01 07:52:49
601009.SH,454147929,2019-01-30 02:08:00
601012.SH,454309604,2019-01-31 00:00:00
601101.SH,454161235,2019-01-30 09:05:48
601111.SH,454361463,2019-02-01 07:13:50
601138.SH,454323303,2019-01-31 18:41:38
601155.SH,454348406,2019-02-01 00:31:29
601155.SH,454349437,2019-01-31 23:44:00
601155.SH,453968118,2019-01-28 11:11:18
601166.SH,454147929,2019-01-30 02:08:00
601179.SH,454267640,2019-01-31 08:42:48
601179.SH,453989281,2019-01-26 15:48:00
601179.SH,454050387,2019-01-29 08:28:57
601218.SH,454054582,2019-01-29 09:09:18
601225.SH,454348406,2019-02-01 00:31:29
601229.SH,454184583,2019-01-30 12:33:44
601231.SH,454330753,2019-01-31 20:14:35
601238.SH,454042955,2019-01-29 07:02:16
601238.SH,454360899,2019-02-01 07:06:59
601238.SH,454360852,2019-02-01 07:06:37
601258.SH,454365320,2019-02-01 08:05:45
601258.SH,454361306,2019-02-01 07:12:51
601258.SH,454349002,2019-02-01 00:41:09
601258.SH,454316696,2019-01-31 18:04:49
601288.SH,454147929,2019-01-30 02:08:00
601318.SH,454337522,2019-01-31 21:44:34
601318.SH,454359463,2019-02-01 06:36:31
601318.SH,454184311,2019-01-30 12:28:52
601333.SH,454361580,2019-02-01 07:14:58
601336.SH,454363573,2019-02-01 07:43:53
601336.SH,454356918,2019-02-01 05:26:33
601336.SH,454360192,2019-02-01 06:54:51
601515.SH,454161235,2019-01-30 09:05:48
601577.SH,454270217,2019-01-31 08:02:00
601577.SH,454147929,2019-01-30 02:08:00
601577.SH,454219569,2019-01-30 19:04:38
601601.SH,454359900,2019-02-01 06:45:58
601601.SH,454215733,2019-01-30 18:21:28
601601.SH,454356918,2019-02-01 05:26:33
601601.SH,454360192,2019-02-01 06:54:51
601608.SH,454276543,2019-01-31 09:58:45
601628.SH,454164794,2019-01-30 09:37:15
601628.SH,454235148,2019-01-30 21:44:30
601633.SH,454217893,2019-01-30 18:44:01
601689.SH,454049469,2019-01-29 08:19:10
601727.SH,454050387,2019-01-29 08:28:57
601798.SH,454316696,2019-01-31 18:04:49
601808.SH,454330753,2019-01-31 20:14:35
601808.SH,454309030,2019-01-30 16:21:04
601818.SH,454296465,2019-01-31 14:01:07
601818.SH,454147929,2019-01-30 02:08:00
601818.SH,454184583,2019-01-30 12:33:44
601828.SH,454320020,2019-01-31 18:07:19
601838.SH,454147929,2019-01-30 02:08:00
601838.SH,454219569,2019-01-30 19:04:38
601838.SH,454184583,2019-01-30 12:33:44
601857.SH,453997953,2019-01-28 17:33:02
601878.SH,454360291,2019-02-01 06:59:46
601886.SH,454054582,2019-01-29 09:09:18
601888.SH,454365640,2019-02-01 08:07:30
601888.SH,454046526,2019-01-29 07:49:01
601888.SH,454356918,2019-02-01 05:26:33
601898.SH,454225714,2019-01-30 20:11:36
601901.SH,453968724,2019-01-28 11:15:20
601933.SH,454329935,2019-01-31 20:05:31
601933.SH,454030866,2019-01-29 01:12:10
601997.SH,454161235,2019-01-30 09:05:48
603001.SH,453954720,2019-01-28 09:06:18
603019.SH,454050113,2019-01-29 08:25:41
603027.SH,454051341,2019-01-29 08:35:44
603085.SH,454049469,2019-01-29 08:19:10
603188.SH,454355754,2019-02-01 05:00:45
603225.SH,454360295,2019-02-01 06:59:47
603258.SH,454350077,2019-02-01 01:11:05
603508.SH,454267640,2019-01-31 08:42:48
603517.SH,454362349,2019-02-01 07:31:32
603603.SH,454351652,2019-02-01 02:08:40
603659.SH,454309604,2019-01-31 00:00:00
603660.SH,454175175,2019-01-30 10:46:13
603680.SH,454361918,2019-02-01 07:22:44
603707.SH,454362349,2019-02-01 07:31:32
603737.SH,454304391,2019-01-31 15:31:51
603799.SH,454049469,2019-01-29 08:19:10
603939.SH,453975486,2019-01-28 13:05:31
603988.SH,454347452,2019-02-01 00:13:16
603997.SH,454049469,2019-01-29 08:19:10
